"Type of being","Name","Episodes"
"Demons, Half-Demons and Old Ones","Acathla","Becoming, Part Two"
"Demons, Half-Demons and Old Ones","Ano-Movic Demons: The Straleys","Bachelor Party"
"Demons, Half-Demons and Old Ones","Anyanka",""
"Demons, Half-Demons and Old Ones","Arney","Offspring, Lullaby"
"Demons, Half-Demons and Old Ones","Artode","Life of the Party"
"Demons, Half-Demons and Old Ones","Assassin demon","Sanctuary"
"Demons, Half-Demons and Old Ones","Avilas","Help"
"Demons, Half-Demons and Old Ones","Baker","The Ring"
"Demons, Half-Demons and Old Ones","Balthazar","Bad Girls"
"Demons, Half-Demons and Old Ones","Barney the Empath Demon","Parting Gifts"
"Demons, Half-Demons and Old Ones","The Beast",""
"Demons, Half-Demons and Old Ones","Billy Blim","That Vision Thing, Billy"
"Demons, Half-Demons and Old Ones","Bohg'Dar Demon","Salvage"
"Demons, Half-Demons and Old Ones","Boone","Blood Money"
"Demons, Half-Demons and Old Ones","Boretz Demon","Power Play"
"Demons, Half-Demons and Old Ones","Brachen Demons","Hero"
"Demons, Half-Demons and Old Ones","Bringers",""
"Demons, Half-Demons and Old Ones","Bro'os the Loan-Shark demon","Teeth, Tabula Rasa"
"Demons, Half-Demons and Old Ones","Brotherhood of Seven: Marc","The Puppet Show"
"Demons, Half-Demons and Old Ones","Cantonese Fook-Beast","That Vision Thing"
"Demons, Half-Demons and Old Ones","Carlos","Underneath"
"Demons, Half-Demons and Old Ones","Carnyss Demon","Judgment"
"Demons, Half-Demons and Old Ones","Chaos Demon","Fool for Love"
"Demons, Half-Demons and Old Ones","Champion Knight","Judgment"
"Demons, Half-Demons and Old Ones","Clem",""
"Demons, Half-Demons and Old Ones","Codger Demon","Hearthrob"
"Demons, Half-Demons and Old Ones","Connor",""
"Demons, Half-Demons and Old Ones","Cordelia Chase (Never used powers for evil)",""
"Demons, Half-Demons and Old Ones","Coventant of Trombli: Silas, Barshon",""
"Demons, Half-Demons and Old Ones","Cyvus Vail",""
"Demons, Half-Demons and Old Ones","Deevak","First Impressions"
"Demons, Half-Demons and Old Ones","Der Kindestod","Killed by Death"
"Demons, Half-Demons and Old Ones","Devlin","Life of the Party"
"Demons, Half-Demons and Old Ones","D'Hoffryn",""
"Demons, Half-Demons and Old Ones","D'Hoffryn's acolytes in Arashmahaar","Something Blue"
"Demons, Half-Demons and Old Ones","D'Korr (D'Hoffryn's second demon hitman)","Get It Done"
"Demons, Half-Demons and Old Ones","Doc",""
"Demons, Half-Demons and Old Ones","Doyle",""
"Demons, Half-Demons and Old Ones","Drokken Beast","Belonging"
"Demons, Half-Demons and Old Ones","Drug Lord Demon","The Prodigal"
"Demons, Half-Demons and Old Ones","Durslar Beast","Fredless"
"Demons, Half-Demons and Old Ones","Durthok the Child-Eater","Judgment"
"Demons, Half-Demons and Old Ones","Eater Demon","Slouching Toward Bethlehem"
"Demons, Half-Demons and Old Ones","Eli","Harm's Way"
"Demons, Half-Demons and Old Ones","Eyghon the Sleepwalker","The Dark Age"
"Demons, Half-Demons and Old Ones","Ethros Demon","I've Got You Under My Skin"
"Demons, Half-Demons and Old Ones","Fell Brethren",""
"Demons, Half-Demons and Old Ones","Flanjoid Demon","To Shanshu in L.A."
"Demons, Half-Demons and Old Ones","Fungus Demon","The Harsh Light of Day"
"Demons, Half-Demons and Old Ones","Dr. Fetvanovich","Quickening"
"Demons, Half-Demons and Old Ones","Francis","Release"
"Demons, Half-Demons and Old Ones","Frocter Demon","Release"
"Demons, Half-Demons and Old Ones","Sid & Monica Frzylcka","Double or Nothing"
"Demons, Half-Demons and Old Ones","Fyarl Demon","A New Man"
"Demons, Half-Demons and Old Ones","Gachnar","Fear, Itself"
"Demons, Half-Demons and Old Ones","Garwak Demon","Provider"
"Demons, Half-Demons and Old Ones","Gathwok Demons: Vakma, Trensiduf","Over the Rainbow"
"Demons, Half-Demons and Old Ones","Gavrok Spiders","Choices"
"Demons, Half-Demons and Old Ones","The Gentlemen and their Silent Footmen","Hush"
"Demons, Half-Demons and Old Ones","Ghora Demon","Forever"
"Demons, Half-Demons and Old Ones","Glarghk Guhl Kashma'nik Demon","Normal Again"
"Demons, Half-Demons and Old Ones","Glory's Minions: Jinx, Dreg, Murk, Slook, Gronx and the High Priest Minion",""
"Demons, Half-Demons and Old Ones","Glurgg","Apocalypse, Nowish"
"Demons, Half-Demons and Old Ones","Gnarl","Same Time, Same Place"
"Demons, Half-Demons and Old Ones","Goran Demons","The Girl in Question"
"Demons, Half-Demons and Old Ones","Granok Demons","Forgiving"
"Demons, Half-Demons and Old Ones","Grappler Demons","Quickening"
"Demons, Half-Demons and Old Ones","Grimslaw Demon","Selfless"
"Demons, Half-Demons and Old Ones","The Groosalugg",""
"Demons, Half-Demons and Old Ones","Grox'lar Beast","Just Rewards"
"Demons, Half-Demons and Old Ones","Hainsley Demon","Just Rewards"
"Demons, Half-Demons and Old Ones","Haklar Demon","Belonging"
"Demons, Half-Demons and Old Ones","Halfrek",""
"Demons, Half-Demons and Old Ones","Hans and Gretta Straus","Gingerbread"
"Demons, Half-Demons and Old Ones","Haxil Beast","Expecting"
"Demons, Half-Demons and Old Ones","Senator Helen Brucker",""
"Demons, Half-Demons and Old Ones","Hellhound","The Prom"
"Demons, Half-Demons and Old Ones","The Hellions: Razor, Mag, Klyed","Bargaining, Part One & Two"
"Demons, Half-Demons and Old Ones","Hellmouth Spawn","Prophecy Girl, The Zeppo"
"Demons, Half-Demons and Old Ones","Hindu Kush","Judgment"
"Demons, Half-Demons and Old Ones","Howler Demons","The Ring"
"Demons, Half-Demons and Old Ones","Intestine demon","Lonely Hearts"
"Demons, Half-Demons and Old Ones","Illyria",""
"Demons, Half-Demons and Old Ones","Izzerial the Devil",""
"Demons, Half-Demons and Old Ones","Jenoff the Soul-Sucker","Double or Nothing"
"Demons, Half-Demons and Old Ones","Jenoff's Repo-Man","Double or Nothing"
"Demons, Half-Demons and Old Ones","Princess Jheira and the Oden-Tal females","She"
"Demons, Half-Demons and Old Ones","The Judge",""
"Demons, Half-Demons and Old Ones","Kailiff demon/Griff","Rm w/a Vu"
"Demons, Half-Demons and Old Ones","Kamal the Prio-Motu Demon","Judgment"
"Demons, Half-Demons and Old Ones","Karathmamanyugh Demon","Spin the Bottle"
"Demons, Half-Demons and Old Ones","Kathy Newman/Mok'tagar demon","Living Conditions"
"Demons, Half-Demons and Old Ones","Ken and the demon enslavers","Anne"
"Demons, Half-Demons and Old Ones","Kek Demon","I've Got You Under My Skin"
"Demons, Half-Demons and Old Ones","Kith'Harn Demons","Origin"
"Demons, Half-Demons and Old Ones","Kleynach Demon","Reprise"
"Demons, Half-Demons and Old Ones","Kovitch Demon","She"
"Demons, Half-Demons and Old Ones","Kulak of the Miquot Clan","Homecoming"
"Demons, Half-Demons and Old Ones","Kungai Demon","Parting Gifts"
"Demons, Half-Demons and Old Ones","Kurskov's minions","Waiting in the Wings"
"Demons, Half-Demons and Old Ones","Lachnie Hag","Benediction"
"Demons, Half-Demons and Old Ones","Lagos","Revelations"
"Demons, Half-Demons and Old Ones","Lasovic","The Ring"
"Demons, Half-Demons and Old Ones","Lei-Ach Demons","Family"
"Demons, Half-Demons and Old Ones","Lilliad Demons","Dad"
"Demons, Half-Demons and Old Ones","Lissa","First Date"
"Demons, Half-Demons and Old Ones","Liz","Judgment"
"Demons, Half-Demons and Old Ones","Lister Demons","Hero"
"Demons, Half-Demons and Old Ones","Lorne's Id Monster","Life of the Party"
"Demons, Half-Demons and Old Ones","Lubber Demons","Happy Anniversary"
"Demons, Half-Demons and Old Ones","Lurconis","Band Candy"
"Demons, Half-Demons and Old Ones","Lurite Demon","Hearthrob"
"Demons, Half-Demons and Old Ones","Machida","Reptile Boy"
"Demons, Half-Demons and Old Ones","Madam Dorian and her Girls (Lina)","War Zone"
"Demons, Half-Demons and Old Ones","Mandraz","Wrecked"
"Demons, Half-Demons and Old Ones","M'Fashnik Demon","Flooded"
"Demons, Half-Demons and Old Ones","Mayor Wilkins aka Olvikan",""
"Demons, Half-Demons and Old Ones","Mellish","The Ring"
"Demons, Half-Demons and Old Ones","Merl",""
"Demons, Half-Demons and Old Ones","M. James Menlo","The Shroud of Rahmon"
"Demons, Half-Demons and Old Ones","Mofo Demon (Lenny Edward's demon muscle)","War Zone"
"Demons, Half-Demons and Old Ones","Mohra Demon","I Will Remember You"
"Demons, Half-Demons and Old Ones","Moloch the Corruptor","I, Robot... You, Jane"
"Demons, Half-Demons and Old Ones","Mordar the Bentback","Judgment"
"Demons, Half-Demons and Old Ones","Mucus Demon","Double or Nothing"
"Demons, Half-Demons and Old Ones","Multi-headed demon","Supersymmetry"
"Demons, Half-Demons and Old Ones","Mutite Demon","Hearthrob"
"Demons, Half-Demons and Old Ones","Nahdrah Demons","Provider"
"Demons, Half-Demons and Old Ones","Nezzla Demons","Judgment"
"Demons, Half-Demons and Old Ones","Norman Pfister","What's My Line, Part One/Part Two"
"Demons, Half-Demons and Old Ones","Nurbatch Demon","That Old Gang of Mine"
"Demons, Half-Demons and Old Ones","Octarus","What's My Line, Part Two"
"Demons, Half-Demons and Old Ones","Olvikan","Graduation Day, Part Two"
"Demons, Half-Demons and Old Ones","Ovu Mobani","Dead Man's Party"
"Demons, Half-Demons and Old Ones","Piasca demon","Lonely Hearts"
"Demons, Half-Demons and Old Ones","Pockla Demon","Dead End"
"Demons, Half-Demons and Old Ones","Polgara Demons","The I in Team"
"Demons, Half-Demons and Old Ones","Prechian Demon","The Thin Dead Line"
"Demons, Half-Demons and Old Ones","Preggothian Demon","Blind Date"
"Demons, Half-Demons and Old Ones","Pyleans: Lorne, Constable Narwek, Landok, Numfar, Blix, Lorne's Mother (Deathwok clan), Pylean Royal Guard: The Captain of the Guard",""
"Demons, Half-Demons and Old Ones","Queller Demon","Listening to Fear"
"Demons, Half-Demons and Old Ones","Quor-Toth Demon","The Price"
"Demons, Half-Demons and Old Ones","Rahmon","The Shroud of Rahmon"
"Demons, Half-Demons and Old Ones","Reptilian Demon","Parting Gifts"
"Demons, Half-Demons and Old Ones","Rodentius Demon","Fredless"
"Demons, Half-Demons and Old Ones","Rwasundi Demons","Dead Things"
"Demons, Half-Demons and Old Ones","Sahjhan",""
"Demons, Half-Demons and Old Ones","Sahrvin Demons",""
"Demons, Half-Demons and Old Ones","Sathari","Power Play"
"Demons, Half-Demons and Old Ones","Archduke Sebassis",""
"Demons, Half-Demons and Old Ones","Sebassis' Slave/Pee-Pee Demon",""
"Demons, Half-Demons and Old Ones","Senih'D Demon","Couplet"
"Demons, Half-Demons and Old Ones","The Scourge: Trask, Tiernan","Hero"
"Demons, Half-Demons and Old Ones","The Senior Partners of Wolfram & Hart",""
"Demons, Half-Demons and Old Ones","Serparvo Demon","Something Blue"
"Demons, Half-Demons and Old Ones","Shorshack Demon","I've Got You Under My Skin"
"Demons, Half-Demons and Old Ones","Sloth Demon","Judgment"
"Demons, Half-Demons and Old Ones","Sorialus the Ravager","Waiting in the Wings"
"Demons, Half-Demons and Old Ones","Shur-Hod Demons","Heartthrob"
"Demons, Half-Demons and Old Ones","Sisterhood of Jhe","The Zeppo"
"Demons, Half-Demons and Old Ones","Skench Demon","Double or Nothing"
"Demons, Half-Demons and Old Ones","Skilosh Demons","Epiphany"
"Demons, Half-Demons and Old Ones","Skip",""
"Demons, Half-Demons and Old Ones","Skyler","Enemies"
"Demons, Half-Demons and Old Ones","Slime Demon","The Wish, To Shanshu in L.A."
"Demons, Half-Demons and Old Ones","Dr. Gregson the Slod Demon","Heartthrob"
"Demons, Half-Demons and Old Ones","Sluggoth Demon","Beneath You"
"Demons, Half-Demons and Old Ones","Smile Time Puppet-Demons: Polo, Ratio Hornblower, Grrl, Rufus","Smile Time"
"Demons, Half-Demons and Old Ones","Soul-Eater","Calvary"
"Demons, Half-Demons and Old Ones","Stewart Burns","Hell's Bells"
"Demons, Half-Demons and Old Ones","Strom Demon","Release"
"Demons, Half-Demons and Old Ones","Suvolte Demon","As You Were"
"Demons, Half-Demons and Old Ones","Sweet","Once More, With Feeling"
"Demons, Half-Demons and Old Ones","Sweet's Lackeys","Once More, With Feeling"
"Demons, Half-Demons and Old Ones","Tarval Demon","Expecting"
"Demons, Half-Demons and Old Ones","Talamour/Burrower","Lonely Hearts"
"Demons, Half-Demons and Old Ones","Taparrich and the Mok'tagar demons","Living Conditions"
"Demons, Half-Demons and Old Ones","Tezcatcatl","The Cautionary Tale of Numero Cinco"
"Demons, Half-Demons and Old Ones","The Thaumogenic Demon","After Life"
"Demons, Half-Demons and Old Ones","The Beast of Amalfi","To Shanshu in L.A., Birthday"
"Demons, Half-Demons and Old Ones","Thesulac Demon","Are You Now or Have You Ever Been"
"Demons, Half-Demons and Old Ones","Thraxis","Life of the Party"
"Demons, Half-Demons and Old Ones","Tien Shenin","Judgment"
"Demons, Half-Demons and Old Ones","Tom Cribb","The Ring"
"Demons, Half-Demons and Old Ones","Tor","The Trial"
"Demons, Half-Demons and Old Ones","Torto Demon","Happy Anniversary"
"Demons, Half-Demons and Old Ones","Torg","Showtime"
"Demons, Half-Demons and Old Ones","Toth","The Replacement"
"Demons, Half-Demons and Old Ones","Tough Guy Demon","That Old Gang of Mine"
"Demons, Half-Demons and Old Ones","Tree Demon","Couplet"
"Demons, Half-Demons and Old Ones","Turfog the Thrall Demon","Dear Boy"
"Demons, Half-Demons and Old Ones","Vahrall Demons","Doomed"
"Demons, Half-Demons and Old Ones","Vajnu Demon","The Shroud of Rahmon"
"Demons, Half-Demons and Old Ones","Val Trepkos","The Ring"
"Demons, Half-Demons and Old Ones","Vampire Detector Demons","Blind Date"
"Demons, Half-Demons and Old Ones","Vartite Monster","Judgment"
"Demons, Half-Demons and Old Ones","Vigaries","She"
"Demons, Half-Demons and Old Ones","Vinji Demons","Harm's Way"
"Demons, Half-Demons and Old Ones","Vocah, Warrior of the Underworld, Bringer of Calamity","To Shanshu in L.A."
"Demons, Half-Demons and Old Ones","Voynok Demon","Supersymmetry"
"Demons, Half-Demons and Old Ones","Vyasa","The Shroud of Rahmon"
"Demons, Half-Demons and Old Ones","Wan-Shang Dhole","That Vision Thing"
"Demons, Half-Demons and Old Ones","Wainakay Demon","Happy Anniversary"
"Demons, Half-Demons and Old Ones","Wolfram & Hart Failsafe Technician Demon","You're Welcome"
"Demons, Half-Demons and Old Ones","Wolfram & Hart Torturer Demon","Underneath"
"Demons, Half-Demons and Old Ones","Wraithers","Loyalty"
"Demons, Half-Demons and Old Ones","Whistler",""
"Demons, Half-Demons and Old Ones","Yeska the Davric Demon","Guise Will Be Guise"
"Demons, Half-Demons and Old Ones","The Zealots of the Devourer: The High Priest Zealot, the Keeper of the Name","Sacrifice, Peace Out"
"Vampires","Absalom","When She Was Bad"
"Vampires","Alonna Gunn",""
"Vampires","Alphonse","Doppelgangland"
"Vampires","Andrew Borba","Never Kill a Boy on the First Date"
"Vampires","Andrew Hoelich","Anne"
"Vampires","Angel/Angelus",""
"Vampires","Anne - Spike's mother","Lies My Parents Told Me"
"Vampires","Aurelius (Vampire prophet who prophesied the coming of the Anointed One)",""
"Vampires","Big Ugly",""
"Vampires","Billy Fordham","Lie to Me"
"Vampires","Blair","Helpless"
"Vampires","Boone","Who Are You"
"Vampires","Charlotte","Sleeper"
"Vampires","Charles Gunn","After the Fall"
"Vampires","Collin, the Anointed One",""
"Vampires","Dalton",""
"Vampires","Darla",""
"Vampires","Doug Sanders",""
"Vampires","Dracula","Buffy vs. Dracula"
"Vampires","Drusilla",""
"Vampires","El Eliminati","Bad Girls"
"Vampires","Elisabeth",""
"Vampires","The Gorch family: Lyle, Tector, and Candy","Bad Eggs, Homecoming"
"Vampires","James",""
"Vampires","Jamie","Pangs"
"Vampires","Jay-Don","The Shroud of Rahmon"
"Vampires","Jeff & Mutt","Crush"
"Vampires","Jesse McNally",""
"Vampires","Julia","Lie to Me"
"Vampires","Harmony Kendall",""
"Vampires","Holden Webster","Conversations with Dead People"
"Vampires","Kakistos","Faith, Hope & Trick"
"Vampires","Stephen Korshak","Some Assembly Required"
"Vampires","Lean Boy",""
"Vampires","Lenny","Lovers Walk"
"Vampires","Luke",""
"Vampires","Marcus","In the Dark"
"Vampires","The Master",""
"Vampires","Nightmare Buffy","Nightmares (Buffy episode)"
"Vampires","Nostroyev","Why We Fight"
"Vampires","Prince of Lies","Why We Fight"
