"Type of being","Name","Episodes"
"Vampires","Rebel Vampire Posse: Carl, Justin, Zack, Glenn, Christy, Marla and other vamps","All the Way"
"Vampires","Richard","Lies My Parents Told Me"
"Vampires","Russel Winters","City of"
"Vampires","Mr. Sanderson","Gingerbread"
"Vampires","Sandy","Doppelgangland, Family, Shadow"
"Vampires","Sam Lawson","Why We Fight"
"Vampires","Sarah Holtz",""
"Vampires","Spike",""
"Vampires","Sunday and her gang: Dav, Rookie, Tom, Jerry and Eddie","The Freshman"
"Vampires","Thomas","Welcome to the Hellmouth"
"Vampires","The Prince Of Lies","Why We Fight"
"Vampires","The Three","Angel"
"Vampires","The Three Sisters","Buffy vs. Dracula"
"Vampires","Tom","The Harsh Light Of Day"
"Vampires","Mr. Trick",""
"Vampires","Turok-Han vampires",""
"Vampires","Ul'thar Vampires",""
"Vampires","Whip and the Hooker Vamps","Into the Woods"
"Vampires","Willow Rosenberg",""
"Vampires","Wishverse Willow","The Wish, Doppelgangland"
"Vampires","Wishverse Xander","The Wish"
"Vampires","Xander Harris",""
"Vampires","Zachary Kralik","Helpless"
"Wizards, Witches, Sorcerers and Other Magic Users","Madam Anita","Couplet"
"Wizards, Witches, Sorcerers and Other Magic Users","Captain Atkinson","The Thin Dead Line"
"Wizards, Witches, Sorcerers and Other Magic Users","Magnus Bryce","Guise Will Be Guise"
"Wizards, Witches, Sorcerers and Other Magic Users","Helen Bointon","Happy Anniversary"
"Wizards, Witches, Sorcerers and Other Magic Users","Jenny Calendar",""
"Wizards, Witches, Sorcerers and Other Magic Users","Cordelia Chase (through the former power Jasmine)","Orpheus, Inside Out"
"Wizards, Witches, Sorcerers and Other Magic Users","Command Central witches","The Long Way Home onwards"
"Wizards, Witches, Sorcerers and Other Magic Users","Michael Czajak","Gingerbread"
"Wizards, Witches, Sorcerers and Other Magic Users","The Order of Dagon","No Place Like Home"
"Wizards, Witches, Sorcerers and Other Magic Users","The Devonshire Coven","Grave, Lessons"
"Wizards, Witches, Sorcerers and Other Magic Users","Rupert Giles",""
"Wizards, Witches, Sorcerers and Other Magic Users","Magnus Hainsley","Just Rewards"
"Wizards, Witches, Sorcerers and Other Magic Users","Clan Kalderash: Enyos Kalderash, Magda Kalderash (The Elder Woman)",""
"Wizards, Witches, Sorcerers and Other Magic Users","Kumiko","Wolves at the Gate, Parts 1-4"
"Wizards, Witches, Sorcerers and Other Magic Users","Count Kurskov","Waiting in the Wings"
"Wizards, Witches, Sorcerers and Other Magic Users","Paul Lanier","Guise Will Be Guise"
"Wizards, Witches, Sorcerers and Other Magic Users","Jonathan Levinson",""
"Wizards, Witches, Sorcerers and Other Magic Users","Allen Lloyd","Sense & Sensitivity"
"Wizards, Witches, Sorcerers and Other Magic Users","Mistress Meerna","A New World"
"Wizards, Witches, Sorcerers and Other Magic Users","Tara Maclay",""
"Wizards, Witches, Sorcerers and Other Magic Users","Catherine Madison","Witch"
"Wizards, Witches, Sorcerers and Other Magic Users","Amy Madison","Witch"
"Wizards, Witches, Sorcerers and Other Magic Users","Gwendolyn Post","Revelations"
"Wizards, Witches, Sorcerers and Other Magic Users","Rack","Wrecked, Seeing Red, Two to Go"
"Wizards, Witches, Sorcerers and Other Magic Users","Roden","No Future For You, Parts 1-4"
"Wizards, Witches, Sorcerers and Other Magic Users","Ethan Rayne",""
"Wizards, Witches, Sorcerers and Other Magic Users","Marcus Roscoe","Carpe Noctem"
"Wizards, Witches, Sorcerers and Other Magic Users","Willow Rosenberg",""
"Wizards, Witches, Sorcerers and Other Magic Users","Professor Oliver Seidel","Supersymmetry"
"Wizards, Witches, Sorcerers and Other Magic Users","The Shadow-Men","Get It Done"
"Wizards, Witches, Sorcerers and Other Magic Users","Spanky","Conviction"
"Wizards, Witches, Sorcerers and Other Magic Users","Svear Priestesses","Soulless"
"Wizards, Witches, Sorcerers and Other Magic Users","Thelonious","I, Robot... You, Jane"
"Wizards, Witches, Sorcerers and Other Magic Users","Vaughne and the UC Sunnydale Wiccan Group","The Killer in Me"
"Wizards, Witches, Sorcerers and Other Magic Users","Andrew Wells",""
"Wizards, Witches, Sorcerers and Other Magic Users","Wo-Pang of the Kung Sun Dai","Awakening"
"Wizards, Witches, Sorcerers and Other Magic Users","Wesley Wyndam-Pryce",""
"Wizards, Witches, Sorcerers and Other Magic Users","Lucien Drake","Soul Purpose"
"Enhanced humans","Brain Man","That Vision Thing"
"Enhanced humans","Vanessa Brewer","Blind Date"
"Enhanced humans","Caleb",""
"Enhanced humans","Bethany Chaulk","Untouched"
"Enhanced humans","Command Central psychics and seers","The Long Way Home onwards"
"Enhanced humans","Connor",""
"Enhanced humans","The Holy Triumvirate (The Three Blind Seer Children)","Blind Date"
"Enhanced humans","Mayor Richard Wilkins III",""
"Enhanced humans","Ronald Meltzer","I Fall to Pieces"
"Enhanced humans","Cassie Newton","Help"
"Enhanced humans","Gwen Raiden",""
"Enhanced humans","Marcie Ross and other Invisible Students","Out of Mind, Out of Sight"
"Enhanced humans","Slayers",""
"Enhanced humans","Wolfram & Hart's Psychics","Blind Date, Quickening, Hellbound"
"Enhanced humans","Wolfram & Hart's Telekinetic Ninja Assassin","Quickening"
"Dangerous Mortals","Hunt Acrey","Redefinition"
"Dangerous Mortals","Richard Anderson","Reptile Boy"
"Dangerous Mortals","Ryan Anderson","I've Got You Under My Skin"
"Dangerous Mortals","Dr. Francis Angleman",""
"Dangerous Mortals","Benny, Mr. Bryce's bodyguard","Guise Will Be Guise"
"Dangerous Mortals","Ilona Costa Bianchi","The Girl in Question"
"Dangerous Mortals","The Biker Gang","Dad"
"Dangerous Mortals","Billy's Kiddy League Coach","Nightmares"
"Dangerous Mortals","Congressman Nathan Blim","Billy"
"Dangerous Mortals","Brittany","Harm's Way"
"Dangerous Mortals","Gib Cain","Phases"
"Dangerous Mortals","Charlotte","Harm's Way"
"Dangerous Mortals","Mr. Chaulk","Untouched"
"Dangerous Mortals","Wilson Christopher and the Haxil's Cult Guys","Expecting"
"Dangerous Mortals","Jacob Crane","Unleashed"
"Dangerous Mortals","Cyril, W&H's mailboy","Quickening"
"Dangerous Mortals","Danny","Harm's Way"
"Dangerous Mortals","Debbie","Salvage"
"Dangerous Mortals","Lee DeMarco","The House Always Wins"
"Dangerous Mortals","Dick the Pimp","Five by Five"
"Dangerous Mortals","Lenny Edwards","War Zone"
"Dangerous Mortals","Elliot","Ground State"
"Dangerous Mortals","Emil the Arms Dealer","Lineage"
"Dangerous Mortals","Eric","Some Assembly Required"
"Dangerous Mortals","Bret Folger","Five by Five"
"Dangerous Mortals","Billy Fordham","Lie to Me"
"Dangerous Mortals","Frawley","Homecoming"
"Dangerous Mortals","Corbin Fries","Conviction"
"Dangerous Mortals","Jack the Barkeeper","Beer Bad"
"Dangerous Mortals","Jackson the Drug Dealer","The Thin Dead Line"
"Dangerous Mortals","Frederick & Hans Gruenstalher and the Old Man","Homecoming"
"Dangerous Mortals","Gunn's ex-crew: Rondell, Gio","That Old Gang of Mine"
"Dangerous Mortals","Hank","Parting Gifts"
"Dangerous Mortals","Fritz Heinrich, SS Officer","Why We Fight"
"Dangerous Mortals","Henry, Deevak's human henchman","First Impressions"
"Dangerous Mortals","Captain Daniel Holtz",""
"Dangerous Mortals","Holtz's Angel-Hunters: Justine Cooper, Aubrey Jenkins",""
"Dangerous Mortals","Desmond Keel","Conviction"
"Dangerous Mortals","Knights of Byzantium: General Gregor, Orlando, Dante","Checkpoint, Blood Ties, Spiral"
"Dangerous Mortals","Knox",""
"Dangerous Mortals","Irv Kraigle","Dead End"
"Dangerous Mortals","The Lunch Lady","Earshot"
"Dangerous Mortals","Rebecca Lowell","Eternity"
"Dangerous Mortals","Mac","Parting Gifts"
"Dangerous Mortals","Lindsey MacDonald",""
"Dangerous Mortals","The Maclay Family: Mr. Maclay, Donny and Beth","Family"
"Dangerous Mortals","MacNamara Brothers: Darin and Jack","The Ring"
"Dangerous Mortals","Coach Carl Marin","Go Fish"
"Dangerous Mortals","Colonel McNamara",""
"Dangerous Mortals","Warren Mears",""
"Dangerous Mortals","Lee Mercer",""
"Dangerous Mortals","Dr. Michaels of Fairfield Clinic","Dead End"
"Dangerous Mortals","Lilah Morgan",""
"Dangerous Mortals","Takeshi Morimoto","Players"
"Dangerous Mortals","Bob Munroe, Sunnydale Chief of Police",""
"Dangerous Mortals","Linwood Murrow",""
"Dangerous Mortals","Novac","Just Rewards"
"Dangerous Mortals","Gavin Park",""
"Dangerous Mortals","Patrice of the Order of Teraka","What's My Line, Part Two"
"Dangerous Mortals","Preston","Home"
"Dangerous Mortals","Ramone, Lanier's mole in Caritas","Guise Will Be Guise"
"Dangerous Mortals","Nathan Reed","Dead End"
"Dangerous Mortals","Monsigneur Rivali & the Inquisitore","Offspring"
"Dangerous Mortals","Dr. Evan Royce","Unleashed"
"Dangerous Mortals","Ruddy","Harm's Way"
"Dangerous Mortals","Sam the Parole Officer","Dead End"
"Dangerous Mortals","Lacey Shepherd","Home"
"Dangerous Mortals","Fritz Siege","I, Robot... You, Jane"
"Dangerous Mortals","Oliver Simon","Eternity"
"Dangerous Mortals","Rutherford Sirk","Home"
"Dangerous Mortals","Dr. Sparrow",""
"Dangerous Mortals","Spencer, DeMarco's Head of Security","The House Always Wins"
"Dangerous Mortals","Sunnydale cops","Empty Places"
"Dangerous Mortals","Lenny the Stalker","In the Dark"
"Dangerous Mortals","The Faux T'ish Magev","Guise Will Be Guise"
"Dangerous Mortals","Tyke the Drug Dealer","A New World"
"Dangerous Mortals","Professor Maggie Walsh",""
"Dangerous Mortals","Tom Warner","Reptile Boy"
"Dangerous Mortals","Tucker Wells","The Prom"
"Dangerous Mortals","Peter Wilder and the Avilas Cult","Help"
"Dangerous Mortals","Wolfram & Hart Security Guards: Howard, Phillip, Allan, Dwight","Blind Date, Dead End, Blood Money"
"Dangerous Mortals","Wolfram & Hart Special Ops Team: Commander Burke, Agent Hauser, Carlo","Quickening, Conviction, Slouching Toward Bethlehem"
"Dangerous Mortals","Cordelia Chase (though she was technically part demon)",""
"Undead","Adam",""
"Undead","Francis Angleman","Primeval"
"Undead","Brian","Provider"
"Undead","Daryl Epps","Some Assembly Required"
"Undead","Forrest Gates","Primeval"
"Undead","The faux Ampata Gutierrez","Inca Mummy Girl"
"Undead","Josh","Fear, Itself"
"Undead","Holland Manners",""
"Undead","Lilah Morgan",""
"Undead","Jack O'Toole and his gang: Bob, Dickie and Parker","The Zeppo"
"Undead","Ovu Mobani Zombies","Dead Man's Party"
"Undead","Prof. Maggie Walsh","Primeval"
"Undead","Wolfram & Hart Zombies","Habeas Corpses"
"Undead","Wolfram & Hart Failsafe Zombie Guards","You're Welcome"
"Undead","23rd Precinct Zombie Cops","The Thin Dead Line"
"Ghosts and spirits","The First Slayer",""
"Ghosts and spirits","Hus and the Chumash Warrior Spirits","Pangs"
"Ghosts and spirits","Lowell House Poltergeist","Where the Wild Things Are"
"Ghosts and spirits","Grace Newman","I Only Have Eyes for You"
"Ghosts and spirits","Matthias Pavayne, the Reaper","Hell Bound"
"Ghosts and spirits","Pavayne's hell-sent Wolfram & Hart deceased employee apparitions","Hell Bound"
"Ghosts and spirits","Dennis Pearson","Rm w/a Vu"
"Ghosts and spirits","Maude Pearson","Rm w/a Vu"
"Ghosts and spirits","The Puma Guide","Intervention"
"Ghosts and spirits","Spirit Guides","The Zeppo"
"Ghosts and spirits","James Stanley","I Only Have Eyes for You"
"Ghosts and spirits","Tammy","Birthday"
"Ghosts and spirits","Talisman Spectres","Lessons"
"Ghosts and spirits","The Valet","The Trial"
"Ghosts and spirits","Wesley Wyndam-Pryce","After the Fall"
"Ghosts and spirits","Wraith","Spin the Bottle"
"Animalistic beings","Nina Ash",""
"Animalistic beings","Peter Clarner","Beauty and the Beasts"
"Animalistic beings","Kyle DuFours, Rhonda Kelley, Tor Hauer, Heidi Barrie","The Pack"
"Animalistic beings","Xander Harris","The Pack"
"Animalistic beings","MacManus","Unleashed"
"Animalistic beings","The Neander-Guys: Colm, Kip, Hunt & Roy","Beer Bad"
"Animalistic beings","Buffy Summers","Beer Bad"
"Animalistic beings","Oz",""
"Animalistic beings","Veruca",""
"Animalistic beings","The Zookeeper","The Pack"
"Deities and higher beings","Beljoxa's Eye","Showtime"
"Deities and higher beings","The Conduit to the Powers That Be","Birthday"
"Deities and higher beings","Cordelia Chase (temporarily a higher power)",""
"Deities and higher beings","Dinza, Dark Demi-Goddess of the Lost","Ground State"
"Deities and higher beings","First Evil",""
"Deities and higher beings","Glorificus, a.k.a. Glory",""
"Deities and higher beings","Hecate","Bewitched, Bothered and Bewildered"
"Deities and higher beings","Jasmine",""
"Deities and higher beings","The Loa Alegba","Loyalty"
"Deities and higher beings","Mesekthet's replacement (the White Room's Panther)","Home, Hell Bound, A Hole in the World"
"Deities and higher beings","Osiris","Bargaining, Part One"
"Deities and higher beings","The Powers That Be",""
"Deities and higher beings","The Ra-Tet: Mesektet, Manjet, Ashet, Semkhet and Ma'at","Long Day's Journey"
"Magical creations","Glory's Spawn of Sobek","Shadow"
"Magical creations","Jonathan's Augmentation Monster","Superstar"
"Magical creations","The Killer Clown","Nightmares"
"Magical creations","Olaf the Troll","Triangle"
"Magical creations","The Ugly Man","Nightmares"
"Magical creations","Willow's Dirt Golems","Grave"
"Magical creations","The Thaumogenesis Demon","After Life"
"Magical creations","Roden's golems","No Future for You"
"Magical creations","Dawn Summers",""
"Monsters","The Bezoar","Bad Eggs"
"Monsters","The 'Failsafe'","You're Welcome"
"Monsters","Natalie French/the She-Mantis","Teacher's Pet"
"Monsters","The Lamprey Monster","Doublemeat Palace"
"Monsters","Quor-Toth Sluks","The Price"
"Monsters","Selminth Parasite","Soul Purpose"
"Monsters","Sunnydale High Swim Team","Go Fish"
"Monsters","Bug monsters","Fredless"
"Monsters","Tentacle monster","Sense & Sensitivity"
"Robots","Moloch","I, Robot... You, Jane"
"Robots","April","I Was Made to Love You"
"Robots","Ted Buchanon","Ted"
"Robots","Buffybot","Intervention, The Gift, Bargaining, Part One, Bargaining, Part Two"
"Robots","Cyborg Cell","Lineage"
"Robots","Gwen, Wolfram & Hart's Files and Records","Dad"
"Robots","Warrenbot","Villains"
"Robots","Mecha Dawn","Wolves at the Gate"
"Immortals and Non-Humans","Drogyn the Battlebrand",""
"Immortals and Non-Humans","Eve, Child of the Senior Partners",""
"Immortals and Non-Humans","The Guardian","End of Days"
"Immortals and Non-Humans","Marcus Hamilton, Child of the Senior Partners",""
"Immortals and Non-Humans","The Immortal","The Girl in Question"
"Immortals and Non-Humans","The Oracles","I Will Remember You"
"Immortals and Non-Humans","The Shrouded Shaman","Enemies"
"Immortals and Non-Humans","Transuding Furies","That Old Gang of Mine, Offspring"
"Immortals and Non-Humans","The Tribunal","Judgment"
"Immortals and Non-Humans","Wolfram & Hart's Prison Wardens: Zach, Trish, Ice-cream man, Mailman","Underneath"
"Good Supernatural Beings","Angel",""
"Good Supernatural Beings","Buffy Summers",""
"Good Supernatural Beings","Clem",""
"Good Supernatural Beings","Charles Gunn","After the Fall"
"Good Supernatural Beings","Chinese herbalist demons","That Vision Thing"
"Good Supernatural Beings","Connor",""
"Good Supernatural Beings","Cordelia Chase",""
"Good Supernatural Beings","Dennis Pearson","Rm w/a Vu"
"Good Supernatural Beings","Allen Francis Doyle",""
"Good Supernatural Beings","Drogyn the Battlebrand",""
"Good Supernatural Beings","Gwen Raiden",""
"Good Supernatural Beings","Illyria (debatable, as she technically doesn't care about either good or evil, instead believing herself to be above everything)",""
"Good Supernatural Beings","Kwaini Demon","The Prodigal"
"Good Supernatural Beings","Lorne",""
"Good Supernatural Beings","Nina Ash",""
"Good Supernatural Beings","Oz",""
"Good Supernatural Beings","The Powers That Be",""
"Good Supernatural Beings","Sid the Dummy",""
"Good Supernatural Beings","Slayers",""
"Good Supernatural Beings","Spike",""
"Good Supernatural Beings","Yarbnie demon","That Old Gang of Mine"
"Good Supernatural Beings","Dawn Summers",""
